True,75586564.6848
True,75586586.2016
True,75586633.9712
True,75586682.0864
True,75586727.5904
True,75586773.5168
True,75586820.4928
True,75586868.1088
True,75586913.7024
True,75586959.8208
True,75587006.9376
True,75587054.5408
True,75587100.1344
True,75587147.4304
True,75587192.704
False,75587241.1136
False,75587286.784
False,75587334.2208
False,75587380.1216
False,75587426.56
False,75587474.7776
False,75587520.7552
False,75587566.8992
False,75587614.7328
False,75587660.1728
False,75587707.4304
False,75587754.6624
False,75587801.6128
False,75587848.0128
False,75587894.976
False,75587942.2208
False,75587990.7712
False,75588036.864
False,75588084.032
False,75588129.9712
False,75588177.6768
False,75588224.3712
False,75588270.7072
False,75588317.7344
False,75588363.5072
False,75588410.0352
False,75588458.3808
False,75588504.384
False,75588551.0656
False,75588595.2
False,75588642.9056
False,75588690.6112
False,75588739.6224
False,75588786.4064
False,75588831.4112
False,75588877.056
False,75588925.5552
False,75588972.1856
False,75589020.5184
False,75589068.4416
False,75589114.6112
False,75589161.8432
False,75589208.8704
False,75589255.168
False,75589300.6848
False,75589348.0064
False,75589394.112
False,75589441.1008
False,75589488.2816
False,75589533.9776
False,75589582.4768
False,75589628.3008
False,75589675.6224
False,75589722.816
False,75589768.6144
False,75589813.9904
False,75589863.104
False,75589909.6576
False,75589957.4272
False,75590003.3024
False,75590047.6672
False,75590094.9248
False,75590141.3632
False,75590187.7248
False,75590234.5088
False,75590281.7664
False,75590327.9104
False,75590374.3872
False,75590421.7984
False,75590467.2896
False,75590514.4832
False,75590561.1008
False,75590608.6272
False,75590655.4752
False,75590702.2336
False,75590748.7232
False,75590794.5472
False,75590841.6384
False,75590888.0128
False,75590934.6432
False,75590983.2192
False,75591028.0192
False,75591076.1344
False,75591121.8816
False,75591168.0896
False,75591216.384
False,75591261.6192
False,75591307.9296
False,75591356.672
False,75591402.5088
False,75591449.6896
False,75591494.1568
False,75591541.0816
False,75591588.9408
False,75591635.2768
False,75591681.792
False,75591726.656
False,75591774.0672
False,75591821.3888
False,75591867.456
False,75591915.2384
False,75591960.2176
False,75592007.7184
False,75592054.9632
False,75592101.696
False,75592148.4288
False,75592194.9312
False,75592241.664
False,75592288.0896
False,75592334.0416
False,75592382.3616
False,75592428.2496
False,75592475.3792
False,75592522.368
False,75592569.0496
False,75592616.2816
False,75592661.4016
False,75592707.7248
False,75592755.5968
False,75592801.536
False,75592848.5376
False,75592895.0784
False,75592941.0176
False,75592986.5472
False,75593033.8944
False,75593080.5248
False,75593126.016
False,75593172.9536
False,75593219.1744
False,75593265.024
False,75593311.9232
False,75593359.6928
False,75593405.504
False,75593454.1184
False,75593499.8016
False,75593547.6992
False,75593592.768
False,75593640.2816
False,75593688.0384
False,75593733.824
False,75593780.7744
False,75593828.5312
False,75593874.2272
False,75593921.4464
False,75593967.296
False,75594013.8752
False,75594060.3648
False,75594108.1728
False,75594154.7136
False,75594200.5888
False,75594246.2848
False,75594291.9808
False,75594336.96
False,75594385.3056
False,75594431.616
False,75594479.552
False,75594523.9168
False,75594570.0864
False,75594618.752
False,75594664.0384
False,75594711.3088
False,75594757.056
False,75594803.1232
False,75594851.584
False,75594895.0912
False,75594941.9776
False,75594989.1584
False,75595034.4576
False,75595081.152
False,75595127.6416
False,75595175.2832
False,75595220.6976
False,75595267.52
False,75595315.008
False,75595360.6016
False,75595408.3456
False,75595454.8608
False,75595501.8624
False,75595549.8112
False,75595594.6496
False,75595642.2528
False,75595687.296
False,75595734.9248
False,75595780.9792
False,75595828.0192
False,75595874.9952
False,75595920.9984
False,75595969.856
False,75596016.64
False,75596063.0272
False,75596110.2848
False,75596156.0192
False,75596204.1216
False,75596250.9184
False,75596296.5504
False,75596344.7808
False,75596391.2704
False,75596438.1312
False,75596485.8368
False,75596532.288
False,75596579.6736
False,75596624.9728
False,75596671.1424
False,75596719.0656
False,75596764.9024
False,75596809.472
False,75596855.616
False,75596902.8608
False,75596949.888
False,75596997.1072
False,75597044.7232
False,75597091.392
False,75597140.2112
False,75597186.7776
False,75597233.5104
False,75597279.744
False,75597326.1184
False,75597372.544
False,75597420.8
False,75597467.0336
True,75597513.5488
False,75597558.5792
False,75597606.4256
False,75597652.5696
False,75597698.8288
False,75597746.3168
False,75597792.7296
False,75597840.32
False,75597887.9616
False,75597933.6704
False,75597980.6208
False,75598026.9184
False,75598060.352
